doc_num,pred,NEGATIVE,POSITIVE
117,0.8333333333333334,0.1612562626,0.8387437511666667
118,0.8571428571428571,0.1474256244,0.8525743666571428
119,0.7142857142857143,0.2848524291571429,0.7151475670328572
120,0.8,0.19491246686,0.8050875268000001
121,0.8,0.20178884066,0.7982111532
122,1.0,0.00164034545,0.99835968
123,1.0,0.0015785189666666667,0.9984214911111111
124,0.5,0.49541648455,0.5045835023375
125,0.8571428571428571,0.14357405102857143,0.8564259371428572
126,0.7777777777777778,0.22401996242222222,0.7759800204777778
127,0.8888888888888888,0.11128975408888889,0.8887102381111112
128,0.75,0.2493844555625,0.7506155483
129,0.7142857142857143,0.28457078908571426,0.7154292044428571
130,0.7142857142857143,0.28499810305714285,0.7150019098142858
131,0.6666666666666666,0.3302882948,0.6697117171666668
132,0.875,0.12591115953749998,0.8740888255625
133,0.8,0.20009058844,0.79990939873
134,0.7142857142857143,0.28559109665714283,0.7144089040428572
135,0.8,0.1999382085,0.80006178694
